record_id,subjective_quality_score,visit_count
1189,3,1
1190,10,1
1191,3,1
1192,5,1
1193,5,8
1194,2,1
1195,2,1
1196,0,1
1197,10,1
1198,3,1
1199,3,8
1200,10,1
1201,4,8
1202,2,1
1203,0,1
1204,3,2
1205,3,7
1206,9,1
1207,6,1
1208,10,1
1209,0,1
1210,3,1
1211,3,1
1212,2,1
1213,9,1
1214,10,1
1215,3,3
1216,3,3
1217,7,1
1218,3,1
1219,2,1
1220,9,1
1221,2,1
1222,10,1
1223,10,1
1224,0,1
1225,1,1
1226,9,1
1227,1,1
1228,9,1
1229,9,1
1230,2,1
1231,3,3
1232,3,7
1233,3,3
1234,1,1
1235,0,1
1236,3,1
1237,3,3
1238,3,1
1239,2,1
1240,2,1
1241,0,1
1242,0,1
1243,9,1
1244,2,1
1245,1,1
1246,2,1
1247,2,1
1248,2,1
1249,9,1
1250,0,1
1251,9,1
1252,3,1
1253,3,1
1254,3,1
1255,3,1
1256,10,1
1257,3,3
1258,3,4
1259,3,1
1260,3,1
1261,9,1
1262,9,1
1263,10,8
1264,6,1
1265,2,1
1266,3,2
1267,3,2
1268,4,1
1269,10,1
1270,4,7
1271,5,8
1272,5,2
1273,5,5
1274,1,1
1275,3,1
1276,1,1
1277,10,1
1278,3,1
1279,3,1
1280,3,3
1281,10,1
1282,2,1
1283,5,1
1284,2,1
1285,9,1
1286,3,1
1287,5,2
1288,6,1
1289,0,1
1290,3,4
1291,3,3
1292,9,1
1293,3,1
1294,2,1
1295,2,1
1296,2,1
1297,0,1
1298,1,1
1299,9,1
1300,3,3
1301,2,1
1302,2,1
1303,10,1
1304,3,1
1305,1,1
1306,2,1
1307,3,5
1308,3,1
1309,2,1
1310,9,1
1311,3,4
1312,10,1
1313,3,4
1314,3,8
1315,10,1
1316,10,1
1317,2,1
1318,3,1
1319,3,4
1320,4,8
1321,2,1
1322,9,1
1323,2,1
1324,10,1
1325,3,1
1326,9,1
1327,2,1
1328,2,1
1329,0,1
1330,0,1
1331,9,1
1332,1,1
1333,10,4
1334,10,1
1335,3,2
1336,3,2
1337,1,1
1338,2,1
1339,10,1
1340,3,2
1341,2,1
1342,3,1
1343,3,3
1344,3,1
1345,6,1
1346,2,1
1347,10,1
1348,9,1
1349,3,8
1350,2,1
1351,3,4
1352,10,1
1353,3,5
1354,3,4
1355,3,4
1356,3,6
1357,3,6
1358,3,4
1359,3,5
1360,3,2
1361,3,3
1362,5,6
1363,5,2
1364,3,5
1365,3,3
1366,3,5
1367,5,3
1368,3,5
1369,3,3
1370,5,3
1371,3,5
1372,10,2
1373,3,5
1374,10,5
1375,3,2
1376,3,4
1377,3,4
1378,3,5
1379,3,7
1380,3,6
1381,3,4
1382,10,6
1383,5,7
1384,3,3
1385,3,5
1386,3,6
1387,3,6
1388,5,4
1389,3,5
1390,3,5
1391,3,6
1392,10,3
1393,5,3
1394,3,4
1395,3,3
1396,3,6
1397,3,6
1398,5,4
1399,3,7
1400,3,4
1401,3,6
1402,3,4
1403,3,5
1404,10,4
1405,5,8
1406,3,7
1407,3,1
1408,1,1
1409,2,1
1410,1,1
1411,10,1
1412,1,1
1413,3,6
1414,3,7
1415,3,7
1416,3,1
1417,3,7
1418,10,1
1419,3,1
1420,10,1
1421,3,1
1422,0,1
1423,2,1
1424,3,1
1425,4,1
1426,3,1
1427,2,1
1428,10,1
1429,3,1
1430,10,7
1431,1,1
1432,10,1
1433,1,1
1434,3,4
1435,2,1
1436,3,1
1437,9,1
1438,0,1
1439,5,1
1440,10,1
1441,5,5
1442,1,1
1443,10,1
1444,3,7
1445,10,1
1446,9,1
1447,10,1
1448,3,1
1449,10,1
1450,0,1
1451,10,1
1452,1,1
1453,2,1
1454,6,1
1455,10,1
1456,10,1
1457,9,1
1458,3,1
1459,0,1
1460,10,1
1461,6,1
1462,10,1
1463,3,1
1464,5,1
1465,10,1
1466,3,5
1467,3,7
1468,10,1
1469,3,1
1470,3,8
1471,5,5
1472,3,8
1473,3,1
1474,10,1
1475,10,1
1476,10,1
1477,3,5
1478,3,1
1479,9,1
1480,2,1
1481,10,1
1482,9,1
1483,5,4
1484,10,1
1485,9,1
1486,10,1
1487,3,6
1488,9,1
1489,3,6
1490,5,6
1491,3,7
1492,10,5
1493,3,7
1494,3,8
1495,3,8
1496,10,2
1497,3,8
1498,3,7
1499,10,8
1500,2,1
1501,9,1
1502,4,1
1503,9,1
1504,10,1
1505,2,1
1506,10,1
1507,1,1
1508,3,1
1509,3,8
1510,2,1
1511,9,1
1512,9,1
1513,3,1
1514,10,1
1515,10,1
1516,2,1
1517,1,1
1518,10,1
1519,2,1
1520,9,1
1521,5,2
1522,4,1
1523,9,1
1524,10,1
1525,10,1
1526,3,1
1527,9,1
1528,1,1
1529,3,2
1530,3,1
1531,3,1
1532,3,1
1533,9,1
1534,2,1
1535,3,1
1536,5,5
1537,9,1
1538,10,1
1539,5,1
1540,3,8
1541,9,1
1542,3,2
1543,9,1
1544,3,6
1545,1,1
1546,10,1
1547,0,1
1548,3,7
1549,2,1
1550,1,1
1551,1,1
1552,5,6
1553,3,8
1554,3,1
1555,10,1
1556,10,1
1557,2,1
1558,7,1
1559,2,1
1560,9,1
1561,3,6
1562,3,6
1563,2,1
1564,3,1
1565,4,1
1566,3,1
1567,3,1
1568,1,1
1569,0,1
1570,0,1
1571,3,5
1572,10,1
1573,10,1
1574,0,1
1575,3,5
1576,6,1
1577,10,1
1578,3,1
1579,0,1
1580,3,1
1581,3,2
1582,5,2
1583,3,6
1584,3,8
1585,5,7
1586,3,2
1587,3,2
1588,10,1
1589,10,1
1590,3,6
1591,9,1
1592,1,1
1593,3,1
1594,3,1
1595,1,1
1596,10,1
1597,3,3
1598,5,3
1599,3,8
1600,10,1
1601,3,1
1602,9,1
1603,5,2
1604,4,1
1605,10,1
1606,0,1
1607,10,1
1608,3,7
1609,10,1
1610,4,1
1611,1,1
1612,10,3
1613,0,1
1614,5,3
1615,10,1
1616,10,1
1617,2,1
1618,10,1
1619,3,3
1620,2,1
1621,10,1
1622,0,1
1623,3,8
1624,10,1
1625,10,1
1626,1,1
1627,1,1
1628,1,1
1629,3,1
1630,2,1
1631,3,3
1632,3,1
1633,10,1
1634,1,1
1635,10,1
1636,3,1
1637,3,1
1638,2,1
1639,4,1
1640,3,1
1641,9,1
1642,3,1
1643,2,1
1644,3,1
1645,10,1
1646,2,1
1647,10,1
1648,0,1
1649,0,1
1650,3,7
1651,3,1
1652,3,1
1653,9,1
1654,9,1
1655,3,1
1656,10,6
1657,0,1
1658,5,1
1659,3,8
1660,3,1
1661,5,7
1662,0,1
1663,1,1
1664,10,1
1665,5,1
1666,3,7
1667,3,2
1668,5,6
1669,10,4
1670,3,3
1671,5,2
1672,5,8
1673,3,2
1674,3,8
1675,3,7
1676,3,1
1677,0,1
1678,2,1
1679,1,1
1680,10,1
1681,3,1
1682,3,8
1683,3,1
1684,10,1
1685,3,1
1686,3,2
1687,3,1
1688,10,1
1689,0,1
1690,1,1
1691,9,1
1692,3,3
1693,10,1
1694,5,8
1695,10,1
1696,2,1
1697,6,1
1698,10,1
1699,3,1
1700,9,1
1701,7,1
1702,9,1
1703,1,1
1704,1,1
1705,10,1
1706,10,1
1707,3,8
1708,4,2
1709,0,1
1710,1,1
1711,2,1
1712,0,1
1713,2,1
1714,1,1
1715,9,1
1716,2,1
1717,5,3
1718,2,1
1719,5,7
1720,9,1
1721,2,1
1722,10,1
1723,2,1
1724,6,1
1725,10,1
1726,3,4
1727,5,1
1728,3,1
1729,3,7
1730,9,1
1731,3,1
1732,9,1
1733,3,4
1734,9,1
1735,2,1
1736,2,1
1737,3,4
1738,2,1
1739,10,7
1740,1,1
1741,5,2
1742,0,1
1743,0,1
1744,9,1
1745,5,4
1746,10,2
1747,0,1
1748,10,1
1749,10,1
1750,3,3
1751,3,2
1752,5,4
1753,10,2
1754,5,3
1755,10,3
1756,3,5
1757,3,3
1758,3,4
1759,3,4
1760,10,5
1761,9,1
1762,5,2
1763,10,1
1764,3,1
1765,5,4
1766,2,1
1767,1,1
1768,0,1
1769,1,1
1770,3,1
1771,9,1
1772,10,1
1773,10,1
1774,3,4
1775,5,1
1776,10,1
1777,1,1
1778,6,1
1779,10,1
1780,7,1
1781,5,5
1782,9,1
1783,4,1
1784,3,1
1785,10,1
1786,5,8
1787,3,1
1788,5,5
1789,2,1
1790,6,1
1791,0,1
1792,5,3
1793,1,1
1794,3,1
1795,2,1
1796,10,1
1797,10,1
1798,10,1
1799,10,1
1800,10,1
1801,0,1
1802,3,1
1803,10,1
1804,6,1
1805,10,8
1806,2,1
1807,2,1
1808,4,3
1809,10,1
1810,0,1
1811,3,1
1812,3,1
1813,3,1
1814,3,3
1815,9,1
1816,3,1
1817,1,1
1818,2,1
1819,10,1
1820,10,1
1821,9,1
1822,2,1
1823,2,1
1824,3,5
1825,2,1
1826,3,3
1827,10,1
1828,3,8
1829,3,1
1830,1,1
1831,9,1
1832,2,1
1833,3,8
1834,3,1
1835,2,1
1836,3,5
1837,5,3
1838,3,6
1839,3,6
1840,10,4
1841,10,3
1842,5,4
1843,10,6
1844,5,6
1845,3,4
1846,3,5
1847,5,5
1848,3,4
1849,3,2
1850,3,5
1851,5,6
1852,5,2
1853,3,4
1854,3,2
1855,5,4
1856,4,4
1857,3,2
1858,3,6
1859,3,5
1860,10,4
1861,3,7
1862,5,5
1863,5,7
1864,5,3
1865,3,3
1866,3,7
1867,5,7
1868,3,6
1869,3,3
1870,5,5
1871,4,5
1872,3,6
1873,5,6
1874,3,5
1875,10,5
1876,3,7
1877,10,7
1878,3,5
1879,5,4
1880,3,3
1881,3,5
1882,3,6
1883,10,5
1884,5,6
1885,10,8
1886,10,6
1887,3,1
1888,10,1
1889,3,4
1890,10,1
1891,5,5
1892,1,1
1893,10,1
1894,10,1
1895,2,1
1896,2,1
1897,10,1
1898,5,7
1899,9,1
1900,3,6
1901,10,1
1902,10,1
1903,3,7
1904,9,1
1905,3,1
1906,3,4
1907,2,1
1908,0,1
1909,1,1
1910,1,1
1911,5,8
1912,10,1
1913,9,1
1914,10,1
1915,3,6
1916,0,1
1917,3,1
1918,10,1
1919,2,1
1920,3,1
1921,9,1
1922,10,1
1923,9,1
1924,1,1
1925,5,4
1926,2,1
1927,9,1
1928,0,1
1929,3,8
1930,3,1
1931,9,1
1932,10,1
1933,3,1
1934,3,1
1935,3,6
1936,9,1
1937,2,1
1938,10,1
1939,10,1
1940,1,1
1941,10,1
1942,3,7
1943,5,8
1944,9,1
1945,9,1
1946,2,1
1947,1,1
1948,3,1
1949,3,4
1950,3,1
1951,4,6
1952,1,1
1953,4,1
1954,3,1
1955,2,1
1956,10,1
1957,3,1
1958,1,1
1959,2,1
1960,10,1
1961,10,1
1962,3,1
1963,0,1
1964,1,1
1965,10,1
1966,3,7
1967,10,1
1968,3,8
1969,5,6
1970,3,8
1971,3,2
1972,3,7
1973,3,8
1974,3,5
1975,0,1
1976,0,1
1977,9,1
1978,2,1
1979,2,1
1980,1,1
1981,3,1
1982,5,6
1983,0,1
1984,5,7
1985,1,1
1986,3,1
1987,2,1
1988,10,7
1989,9,1
1990,10,1
1991,10,1
1992,2,1
1993,2,1
1994,1,1
1995,2,1
1996,3,1
1997,3,2
1998,2,1
1999,2,1
2000,3,1
2001,3,1
2002,0,1
2003,10,1
2004,2,1
2005,5,1
2006,3,1
2007,3,5
2008,5,5
2009,5,8
2010,3,1
2011,3,7
2012,1,1
2013,3,8
2014,9,1
2015,10,1
2016,10,1
2017,3,2
2018,2,1
2019,10,1
2020,2,1
2021,10,1
2022,10,1
2023,9,1
2024,1,1
2025,6,1
2026,10,1
2027,10,1
2028,9,1
2029,10,1
2030,1,1
2031,3,1
2032,2,1
2033,2,1
2034,3,1
2035,3,5
2036,9,1
2037,9,1
2038,2,1
2039,4,7
2040,9,1
2041,10,1
2042,10,1
2043,3,2
2044,2,1
2045,3,2
2046,3,1
2047,3,1
2048,3,7
2049,9,1
2050,1,1
2051,3,1
2052,3,2
2053,3,1
2054,3,1
2055,3,8
2056,10,6
2057,5,7
2058,3,6
2059,5,8
2060,1,1
2061,9,1
2062,6,1
2063,1,1
2064,3,1
2065,4,1
2066,2,1
2067,10,8
2068,3,8
2069,3,3
2070,0,1
2071,3,2
2072,3,1
2073,1,1
2074,3,1
2075,9,1
2076,0,1
2077,3,3
2078,1,1
2079,3,1
2080,3,1
2081,0,1
2082,1,1
2083,2,1
2084,2,1
2085,2,1
2086,0,1
2087,9,1
2088,5,6
2089,2,1
2090,10,1
2091,1,1
2092,10,1
2093,3,8
2094,3,8
2095,9,1
2096,3,1
2097,3,1
2098,3,1
2099,1,1
2100,2,1
2101,1,1
2102,3,3
2103,0,1
2104,9,1
2105,1,1
2106,3,3
2107,3,2
2108,9,1
2109,9,1
2110,0,1
2111,5,8
2112,1,1
2113,2,1
2114,1,1
2115,1,1
2116,1,1
2117,5,1
2118,1,1
2119,2,1
2120,9,1
2121,3,6
2122,10,1
2123,3,1
2124,10,7
2125,10,1
2126,10,1
2127,10,1
2128,3,6
2129,4,8
2130,5,2
2131,3,3
2132,5,7
2133,3,3
2134,3,4
2135,10,8
2136,3,4
